"Address label : Font","Adresse Etikett: Font"
"Address label : Size","Adresse Etikett: Größe"
"Address label : Style","Adresse Label: Style"
"Address-label Sheet Options","Adress-Etikett Sheet Options"
"Alternate row color","Alternate Zeilenfarbe"
"<![CDATA[ &nbsp; - ]]>Attribute 1","<![CDATA[ &nbsp; - ]]>Attribut 1"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Attribute 1' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribut 1 Spalte"
"<![CDATA[ &nbsp; - ]]>Attribute 2","<![CDATA[ &nbsp; - ]]>Attribut 2"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Attribute 2' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribut 2 Spalte"
"<![CDATA[ &nbsp; - ]]>Attribute 3","<![CDATA[ &nbsp; - ]]>Attribut 3"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Attribute 3' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribut 3 Spalte"
"<![CDATA[ &nbsp; - ]]>Attribute code","<![CDATA[ &nbsp; - ]]>Attribut code"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribute code","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribut code"
"<![CDATA[ &nbsp; - ]]>Attribute column title","<![CDATA[ &nbsp; - ]]>Attributspalte Titel"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribute column title","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attributspalte Titel"
"Attribute to show","Attribut zu zeigen,"
"<![CDATA[ &nbsp; - ]]>Attribute to sort by :","<![CDATA[ &nbsp; - ]]>Zuschreiben sortieren:"
"Attribute to sort by :","Zuschreiben sortieren:"
"Attribute to use as product name","Zuschreiben als Produkt-Namen verwenden"
"Auto Processing","Auto Processing"
"<![CDATA[ &nbsp; - ]]>Background Image","<![CDATA[ &nbsp; - ]]>Background Image"
"Barcode : Font","Barcode: Font"
"Barcode X-pos.","Barcode X-pos."
"<![CDATA[ &nbsp; - ]]>Billing address position","<![CDATA[ &nbsp; - ]]>Rechnungsadresse Position"
"<![CDATA[ &nbsp; - ]]>Billing address posititon","<![CDATA[ &nbsp; - ]]>Rechnungsadresse posititon"
"<![CDATA[ &nbsp; - ]]>Billing address title","<![CDATA[ &nbsp; - ]]>Rechnungsadresse Titel"
"<![CDATA[ &nbsp; - ]]>Blank box image","<![CDATA[ &nbsp; - ]]>Blank box image"
"Bottom of page","Unten auf der Seite"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 1 Image","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 1 Bild"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2a Image (Store Pickup)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2a Bild (Store Pickup)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2b Image (Express Mail)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2b Image (Express Mail)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2c Image (Priority International)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2c Bild (Priority International)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2d Image (Standard International)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2D-Bild (Standard International)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 3 Image","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 3 Image"
"<![CDATA[ &nbsp; - ]]>Bring up top address?","<![CDATA[ &nbsp; - ]]>Bringen Top-Adresse?"
"Capitalise shipping labels?","Profitieren Versandetiketten?"
"Category translation","Kategorie Übersetzung"
"Color attribute","Farbattribut"
"Color X-pos.","Farbe X-pos."
"Column mapping","Spaltenzuordnung"
"Columns Y-X-pos.","Spalten Y-X-pos."
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Combined Packing Sheet/Invoice' grouped by Order ID?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Kombiniert Verpackung Sheet / Rechnung per Order ID gruppiert?"
"Comments","Kommentare"
"<![CDATA[ &nbsp; - ]]>Company address","<![CDATA[ &nbsp; - ]]>Firmenanschrift"
"Company address : Color","Firmenanschrift: Farbe"
"Company address : Font","Firmenanschrift: Font"
"Company address : Size","Firmenanschrift: Größe"
"Company address : Style","Firmenanschrift: Style"
"<![CDATA[ &nbsp; - ]]>Company address, Default","<![CDATA[ &nbsp; - ]]>Firmenadresse, Standard"
"<![CDATA[ &nbsp; - ]]>Company address, Group 1","<![CDATA[ &nbsp; - ]]>Adresse der Firma, Gruppe 1"
"<![CDATA[ &nbsp; - ]]>Company address, Group 2","<![CDATA[ &nbsp; - ]]>Adresse der Firma, Gruppe 2"
"<![CDATA[ &nbsp; - ]]>Company address, Group 3","<![CDATA[ &nbsp; - ]]>Adresse der Firma, Gruppe 3"
"Condition","Bedingung"
"Cost (base) to (display) exchange rate","Kosten (Base) (Anzeige) Wechselkurses"
"Cost currency prefix","Cost Währung prefix"
"Cost multiplier","Kosten-Multiplikator"
"CSV (Order-combined Products) Options","CSV (Bestell-kombinierte Produkte) Optionen"
"CSV (Order-separated Products) Options","CSV (Bestell-getrennt Products) Optionen"
"CSV (Orders) Options","CSV (Orders) Optionen"
"CSV field separator","CSV Trennzeichen"
"<![CDATA[ &nbsp; - ]]>Custom font file","<![CDATA[ &nbsp; - ]]>Custom Schriftart-Datei"
"Custom Message : Background Color","Custom Message: Hintergrundfarbe"
"Custom Message : Color","Custom Message: Farbe"
"Custom Message : Font","Custom Message: Font"
"Custom Message : Size","Custom Message: Größe"
"Custom Message : Style","Custom Message: Style"
"<![CDATA[ &nbsp; - ]]>Custom options column title","<![CDATA[ &nbsp; - ]]>Benutzerdefinierte Optionen Spaltentitel"
"<![CDATA[ &nbsp; - ]]>Custom page title","<![CDATA[ &nbsp; - ]]>Benutzerdefinierte Seitentitel"
"<![CDATA[ &nbsp; - ]]>Custom text image","<![CDATA[ &nbsp; - ]]>Text Bild"
"Custom text under product list?","Text unter Produkt-Liste?"
"Custom Value","Benutzerdefinierter Wert"
"Customer Address X-pos.","Kundenadresse X-pos."
"Customer Comments","Kunden Kommentare"
"Customer ID (Footer) X-pos.","Kundennummer (Footer) X-pos."
"Customer ID X-pos.","Kunden-ID X-pos."
"Customer name X-pos.","Name des Kunden X-pos."
"Customize page title?","Seite anpassen Titel?"
"Date format","Datumsformat"
"Day","Tag"
"<![CDATA[ &nbsp; &nbsp; - ]]>Deadline text","<![CDATA[ &nbsp; &nbsp; - ]]>Deadline Text"
"<![CDATA[ &nbsp; &nbsp; - ]]>Don't count these custom option SKUs :","<![CDATA[ &nbsp; &nbsp; - ]]>Don t verlassen diese benutzerdefinierte Option SKUs:"
"Don't count these custom option SKUs :","Don t verlassen diese benutzerdefinierte Option SKUs:"
"Double-line spacing?","Double-Zeilenabstand?"
"Email: Body","E-Mail: Body"
"Email: Send To","E-Mail: Um"
"Email: Sender","E-Mail: Absender"
"Email: Subject","E-Mail: Betreff"
"Export: Path","Export: Path"
"Extra attribute position","Zusätzliche Attribut Position"
"<![CDATA[ &nbsp; - ]]>Fill columns titlebar?","<![CDATA[ &nbsp; - ]]>Füllen Sie Spalten Titelleiste?"
"Filter by supplier?","Filtern nach Lieferanten?"
"<![CDATA[ &nbsp; - ]]>Filter order notes?","<![CDATA[ &nbsp; - ]]>Filter, um Notizen?"
"<![CDATA[ &nbsp; - ]]>Filter out some options?","<![CDATA[ &nbsp; - ]]>Filtern Sie einige Optionen?"
"Filter out some options?","Filtern Sie einige Optionen?"
"<![CDATA[ &nbsp; &nbsp; - ]]>Filter out these custom option SKUs :","<![CDATA[ &nbsp; &nbsp; - ]]>Filtern Sie diese Option Benutzerdefiniert SKUs:"
"Filter out these custom option SKUs :","Filtern Sie diese Option Benutzerdefiniert SKUs:"
"<![CDATA[ &nbsp; - ]]>Filter text (don't show notes containg this text)","<![CDATA[ &nbsp; - ]]>Filter Text (don t Shownotes containg diesen Text)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Filter text (don't show notes containg this text)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Filter Text (don t Shownotes containg diesen Text)"
"Filter/Split which PDFs?","Filter / Split, die PDFs?"
"Font size (Overall)","Schriftgröße (Overall)"
"Font size (Product Lines)","Schriftgröße (Product Lines)"
"<![CDATA[ &nbsp; - ]]>Font size (Return address)","<![CDATA[ &nbsp; - ]]>Schriftgröße (Return-Adresse)"
"<![CDATA[ &nbsp; - ]]>Font size (Shipping address)","<![CDATA[ &nbsp; - ]]>Schriftgröße (Lieferadresse)"
"<![CDATA[ &nbsp; - ]]>Format product options?","<![CDATA[ &nbsp; - ]]>Format Produkt-Optionen?"
"FTP host","FTP-Host"
"FTP password","FTP-Passwort"
"FTP port","FTP-Port"
"FTP user","FTP-Benutzer"
"General Options","Allgemeine Optionen"
"Gift Message : Background Color","Gift Message: Hintergrundfarbe"
"Gift Message : Color","Gift Message: Farbe"
"Gift Message : Font","Gift Message: Font"
"Gift Message : Size","Gift Message: Größe"
"Gift Message : Style","Gift Message: Style"
"Grand Total","Gesamtsumme"
"Group by Category?","Gruppe nach Kategorie?"
"Group With Other Prints","Gruppe mit anderen Prints"
"<![CDATA[ &nbsp; - ]]>Header logo","<![CDATA[ &nbsp; - ]]>Header logo"
"<![CDATA[ &nbsp; - ]]>Hide prices if a gift order?","<![CDATA[ &nbsp; - ]]>Ausblenden Preisen, wenn ein Geschenk bestellen?"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Hide these groups :","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Blenden Sie diese Gruppen:"
"Hide this' country name' :","Ausblenden dieses Land name:"
"Horizontal bars : Background Color","Horizontale Balken: Hintergrundfarbe"
"<![CDATA[ &nbsp; - ]]>Image behind return address?","<![CDATA[ &nbsp; - ]]>Bild hinter Absender?"
"<![CDATA[ &nbsp; - ]]>Image behind ship address?","<![CDATA[ &nbsp; - ]]>Bild hinter Schiff-Adresse?"
"<![CDATA[ &nbsp; - ]]>Image border color","<![CDATA[ &nbsp; - ]]>Bild Randfarbe"
"<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>Image file","<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>Image-Datei"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Image file","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Image-Datei"
"<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>Image position nudge","<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>Bildposition Schubs"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Image position nudge","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Bildposition Schubs"
"Images column title","Bilder Spaltentitel"
"Include customer phone in addresses?","Include Kunden Telefon-Adressen?"
"Include order notes?","Einbeziehen, um Notizen?"
"Include shipping country in addresses?","Zzgl. Versand Land-Adressen?"
"<![CDATA[ &nbsp; - ]]>Invert some of the title colors...","<![CDATA[ &nbsp; - ]]>Invertieren einige der Titel Farben ..."
"Invoice Address","Rechnungsanschrift"
"Invoice Options","Rechnung Optionen"
"Item count","Postenzähler"
"Items column title","Artikel Spaltentitel"
"<![CDATA[ &nbsp; - ]]>Label height","<![CDATA[ &nbsp; - ]]>Etikettenhöhe"
"<![CDATA[ &nbsp; - ]]>Label padding","<![CDATA[ &nbsp; - ]]>Label padding"
"<![CDATA[ &nbsp; - ]]>Label width","<![CDATA[ &nbsp; - ]]>Etikettenbreite"
"<![CDATA[ &nbsp; - ]]>Line above fixed footer image?","<![CDATA[ &nbsp; - ]]>Zeile oberhalb festen footer image?"
"<![CDATA[ &nbsp; - ]]>Lock image to page base?","<![CDATA[ &nbsp; - ]]>Sperren Bild auf Seite Basis?"
"<![CDATA[ &nbsp; - ]]>Logo position","<![CDATA[ &nbsp; - ]]>Logo Position"
"<![CDATA[ &nbsp; - ]]>Match shipping description :","<![CDATA[ &nbsp; - ]]>Spiel Versand Beschreibung:"
"<![CDATA[ &nbsp; - ]]>Max dimensions","<![CDATA[ &nbsp; - ]]>Max Abmessungen"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Max weight per box","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Max Gewicht pro Kiste"
"Middle of page","Mitte der Seite"
"Minimum stock qty","Minimum lager anzahl"
"Moogento","Moogento"
"No of Items per page","Anzahl der Artikel pro Seite"
"<![CDATA[ &nbsp; - ]]>Nudge' Packed by' note","<![CDATA[ &nbsp; - ]]>Nudge Verpackt durch note"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge 2nd custom title","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge zweiten benutzerdefinierten Titel"
"<![CDATA[ &nbsp; - ]]>Nudge background image","<![CDATA[ &nbsp; - ]]>Nudge Hintergrundbildes"
"<![CDATA[ &nbsp; - ]]>Nudge fixed image","<![CDATA[ &nbsp; - ]]>Nudge Standbild"
"<![CDATA[ &nbsp; - ]]>Nudge gift message","<![CDATA[ &nbsp; - ]]>Nudge Geschenknachricht"
"<![CDATA[ &nbsp; - ]]>Nudge image","<![CDATA[ &nbsp; - ]]>Nudge image"
"<![CDATA[ &nbsp; - ]]>Nudge order notes","<![CDATA[ &nbsp; - ]]>Nudge um Hinweise"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge order notes","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge um Hinweise"
"<![CDATA[ &nbsp; - ]]>Nudge product line","<![CDATA[ &nbsp; - ]]>Nudge-Produktlinie"
"<![CDATA[ &nbsp; - ]]>Nudge return address","<![CDATA[ &nbsp; - ]]>Nudge Rücksprungadresse"
"<![CDATA[ &nbsp; - ]]>Nudge return label","<![CDATA[ &nbsp; - ]]>Nudge Rücksendeaufkleber"
"Nudge shelving","Nudge Regal"
"<![CDATA[ &nbsp; - ]]>Nudge shipping address","<![CDATA[ &nbsp; - ]]>Nudge Lieferadresse"
"Nudge shipping address","Nudge Lieferadresse"
"Order Attribute","Bestellen Attribute"
"<![CDATA[ &nbsp; &nbsp; - ]]>Order attribute code","<![CDATA[ &nbsp; &nbsp; - ]]>Bestellen Attributcode"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Order attribute code","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Bestellen Attributcode"
"Order Attribute Value","Bestellen Attributwert"
"Order date X-pos.","Bestelldatum X-pos."
"Order ID (Footer) X-pos.","Order ID (Footer) X-pos."
"Order ID X-pos.","Order ID X-pos."
"<![CDATA[ &nbsp; - ]]>Order of subtotals","<![CDATA[ &nbsp; - ]]>Auftrag von Zwischensummen"
"Order-combined Pick List Options","Bestell-Kombination Pick-Liste Optionen"
"Order-separated Pick List Options","Bestellen getrennte Optionen in der Auswahlliste"
"Orders with In Stock Items Only","Bestellungen mit nur sofort verfügbar"
"Output as PDF or CSV?","Ausgabe als PDF-oder CSV?"
"Output Excel XML file (instead of CSV)","Output Excel XML-Datei (statt CSV)"
"<![CDATA[ &nbsp; - ]]>Override' Minimum stock qty'","<![CDATA[ &nbsp; - ]]>Überschreiben Minimum lager anzahl"
"Override default address formatting?","Override Default-Adresse Formatierung?"
"Packing Sheet Options","Verpackung Sheet Options"
"Packing Sheet Products : Separating Line Color","Verpackung Sheet Products: Trennlinie Farbe"
"Packing Sheet Products : Separating Vertical Line Color","Verpackung Sheet Products: Trennung Vertical Line Color"
"Page 1 Product-lines cutoff Y-pos","Page 1 Produkt-Linien Cutoff Y-pos"
"Page Body : Color","Page Body: Farbe"
"Page Body : Font","Page Body: Font"
"Page Body : Size","Page Body: Größe"
"Page Body : Style","Page Body: Style"
"<![CDATA[ &nbsp; - ]]>Page padding","<![CDATA[ &nbsp; - ]]>Seite padding"
"Page size","Seitengröße"
"Page template :","Seite Vorlage:"
"Page title : Color","Page title: Farbe"
"Page title : Font","Page title: Font"
"Page title : Size","Page title: Size"
"Page title : Style","Page title: Style"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Pallet' go' weight","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Pallet go Gewicht"
"Paper height","Höhe des Papiers"
"<![CDATA[ &nbsp; - ]]>Paper margins","<![CDATA[ &nbsp; - ]]>Papierränder"
"Paper width","Papierbreite"
"PDF/CSV Out-of-stock List Options","PDF / CSV Out-of-stock-Liste Optionen"
"pickPack","pickPack"
"pickPack Validation Key","pickPack Validation Key"
"<![CDATA[ &nbsp; - ]]>Position custom text box","<![CDATA[ &nbsp; - ]]>Position benutzerdefiniertes Textfeld"
"<![CDATA[ &nbsp; - ]]>Position of notes :","<![CDATA[ &nbsp; - ]]>Position der Noten:"
"Position of shelving info","Position von Regalen info"
"Pre-cells","Pre-Zellen"
"Price column title","Preis Spaltentitel"
"Price X-pos.","Preis X-pos."
"Print Condition","Drucken Zustand"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Product images' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Produktbilder Spalte"
"<![CDATA[ &nbsp; - ]]>Product list sort direction :","<![CDATA[ &nbsp; - ]]>Produktliste Sortierrichtung:"
"Product list sort direction :","Produktliste Sortierrichtung:"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Product name' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Produkt-name-Spalte"
"Product name position","Produktname Position"
"Product name X-pos.","Produktname X-pos."
"Product names or attributes contain non-roman characters?","Produktnamen oder Attribute enthalten nicht-lateinischen Zeichen?"
"Product Options : Size","Produkt-Optionen: Größe"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Qty' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Qty-Spalte"
"Qty column title","Menge Spaltentitel"
"Qty X-pos.","Menge X-pos."
"<![CDATA[ &nbsp; - ]]>Return address","<![CDATA[ &nbsp; - ]]>Zurück Adresse"
"<![CDATA[ &nbsp; - ]]>return address - Default","<![CDATA[ &nbsp; - ]]>Absender - Standard"
"<![CDATA[ &nbsp; - ]]>return address - Group 1","<![CDATA[ &nbsp; - ]]>Absender - Gruppe 1"
"<![CDATA[ &nbsp; - ]]>return address - Group 2","<![CDATA[ &nbsp; - ]]>Absender - Gruppe 2"
"<![CDATA[ &nbsp; - ]]>return address - Group 3","<![CDATA[ &nbsp; - ]]>Absender - Gruppe 3"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Color","<![CDATA[ &nbsp; - ]]>Zurück Adresse Label: Farbe"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Font","<![CDATA[ &nbsp; - ]]>Zurück Adresse Label: Font"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Size","<![CDATA[ &nbsp; - ]]>Zurück Adresse Label: Size"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Style","<![CDATA[ &nbsp; - ]]>Zurück Adresse Label: Style"
"Round cost by ? decimal places","Rund um Kosten durch? Dezimalstellen"
"Round weight by ? decimal places","Rund um Gewicht durch? Dezimalstellen"
"Select Order Attribute To Update","Wählen Auftrag Attribute So aktualisieren"
"Set Internal Printed Flag?","Set Internal Gedruckt Flag?"
"Set the currency symbol","Stellen Sie das Währungssymbol"
"Shelving attribute","Regale Attribut"
"Shelving position","Regale Position"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'ship-address' and' bill-address' column format","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Schiff-Adresse und bill-Adresse Spaltenformat"
"Shipping Address","Versandadresse"
"Shipping,"Versandkosten"
"<![CDATA[ &nbsp; - ]]>Shipping address padding","<![CDATA[ &nbsp; - ]]>Lieferadresse padding"
"<![CDATA[ &nbsp; - ]]>Shipping address title","<![CDATA[ &nbsp; - ]]>Lieferanschrift Titel"
"<![CDATA[ &nbsp; - ]]>Shipping Image #1","<![CDATA[ &nbsp; - ]]>Liefer-Bild # 1"
"<![CDATA[ &nbsp; - ]]>Shipping Image #2","<![CDATA[ &nbsp; - ]]>Liefer Bild # 2"
"<![CDATA[ &nbsp; - ]]>Shipping Image #3","<![CDATA[ &nbsp; - ]]>Liefer Bild # 3"
"Shipping/Billing Title : Style","Versand / Billing Titel: Style"
"<![CDATA[ &nbsp; - ]]>Show' Message B' for this group :","<![CDATA[ &nbsp; - ]]>Anzeigen B für diese Gruppe:"
"Show' Packed by' note?","Zeige Verpackt durch Zettel?"
"Show' total item count'?","Zeige insgesamt Postenzähler?"
"Show' total order count'?","Zeige insgesamt um count?"
"Show' total paid'?","Zeige insgesamt bezahlt?"
"Show' total shipping paid'?","Zeigen gesamten Versandkosten bezahlt?"
"<![CDATA[ &nbsp; - ]]>Show #Order or #Invoice","<![CDATA[ &nbsp; - ]]>Show # Bestellen oder # Rechnung"
"<![CDATA[ &nbsp; - ]]>Show 2nd attribute?","<![CDATA[ &nbsp; - ]]>Zeige zweite Attribut?"
"<![CDATA[ &nbsp; - ]]>Show 2nd order custom attribute?","<![CDATA[ &nbsp; - ]]>Zeige 2. Ordnung benutzerdefiniertes Attribut?"
"<![CDATA[ &nbsp; - ]]>Show 3rd attribute?","<![CDATA[ &nbsp; - ]]>Zeige dritte Attribut?"
"Show advanced options?","Erweiterte Optionen anzeigen?"
"<![CDATA[ &nbsp; - ]]>Show another attribute?","<![CDATA[ &nbsp; - ]]>Zeigen ein weiteres Attribut?"
"Show another attribute?","Zeigen ein weiteres Attribut?"
"Show BetaBoxes?","Zeige BetaBoxes?"
"Show billing address at top?","Zeige Rechnungsadresse oben?"
"<![CDATA[ &nbsp; - ]]>Show Box 1?","<![CDATA[ &nbsp; - ]]>Zeige Box 1?"
"<![CDATA[ &nbsp; - ]]>Show Box 2?","<![CDATA[ &nbsp; - ]]>Zeige Box 2?"
"<![CDATA[ &nbsp; - ]]>Show Box 3?","<![CDATA[ &nbsp; - ]]>Zeige Box 3?"
"<![CDATA[ &nbsp; - ]]>Show box estimation?","<![CDATA[ &nbsp; - ]]>Zeige box Schätzung?"
"Show cost subtotal?","Zeige kostet Wert?"
"Show custom product attribute?","Zeige Spezialanfertigung Attribut?"
"Show custom product options?","Zeige kundenspezifische Produkt-Optionen?"
"Show customer email?","Zeigen Sie Kunden E-Mail?"
"<![CDATA[ &nbsp; - ]]>Show customer group?","<![CDATA[ &nbsp; - ]]>Zeige Kundenbewertungen Gruppe?"
"<![CDATA[ &nbsp; - ]]>Show customer ID?","<![CDATA[ &nbsp; - ]]>Zeigen Sie Kunden-ID?"
"Show customer phone?","Zeige Kundenbewertungen Handy?"
"<![CDATA[ &nbsp; - ]]>Show customer VAT number?","<![CDATA[ &nbsp; - ]]>Zeigen Sie Kunden Umsatzsteuer-Identifikationsnummer?"
"Show date printed?","Datum anzeigen gedruckt?"
"<![CDATA[ &nbsp; - ]]>Show deadline text / date?","<![CDATA[ &nbsp; - ]]>Zeige Frist text / Datum?"
"<![CDATA[ &nbsp; - ]]>Show discounts where?","<![CDATA[ &nbsp; - ]]>Zeige Rabatte wo?"
"Show extended info line?","Zeige erweiterten Info-Zeile?"
"Show extra shipping details?","Zeigen Sie zusätzliche Versandkosten Details?"
"Show gift message?","Zeige Geschenknachricht?"
"<![CDATA[ &nbsp; - ]]>Show items count?","<![CDATA[ &nbsp; - ]]>Zeige Artikel count?"
"Show logo on Pick Lists?","Zeigen Logo auf Pick-Listen?"
"Show name?","Name der Show?"
"<![CDATA[ &nbsp; - ]]>Show order custom attribute?","<![CDATA[ &nbsp; - ]]>Anzeigen, um benutzerdefinierte Attribut?"
"<![CDATA[ &nbsp; - ]]>Show order ID above address?","<![CDATA[ &nbsp; - ]]>Anzeigen, um ID obige Adresse?"
"Show Order ID barcode?","Anzeigen Bestell-ID Barcode?"
"Show order ID barcodes?","Anzeigen, um ID-Barcodes?"
"Show Order IDs?","Zeige Auftrag IDs?"
"<![CDATA[ &nbsp; - ]]>Show payment method?","<![CDATA[ &nbsp; - ]]>Zeige Zahlungsmethode?"
"Show phone numbers?","Zeige Telefonnummern?"
"Show prices?","Preise anzeigen?"
"Show product images?","Produkt anzeigen Bilder?"
"Show product name?","Produkt anzeigen Name?"
"Show product names?","Produkt anzeigen Namen?"
"Show product options?","Produkt anzeigen Optionen?"
"Show product sku barcode?","Produkt anzeigen sku Barcode?"
"Show product sku?","Produkt anzeigen sku?"
"<![CDATA[ &nbsp; - ]]>Show purchase order #?","<![CDATA[ &nbsp; - ]]>Zeigen Sie kaufen order #?"
"Show shelving info?","Zeige Regal Informationen?"
"Show shipping address at top?","Zeige Lieferadresse oben?"
