"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2a Image (Store Pickup)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2a Afbeelding (Store Pickup)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2b Image (Express Mail)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2b Image (Express Mail)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2c Image (Priority International)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2c Image (Priority International)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2d Image (Standard International)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2D beeld (Standard International)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 3 Image","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 3 Afbeelding"
"<![CDATA[ &nbsp; - ]]>Bring up top address?","<![CDATA[ &nbsp; - ]]>Breng top-adres?"
"Capitalise shipping labels?","Profiteer verzendlabels?"
"Category translation","Categorie vertaling"
"Color attribute","Kleur attribuut"
"Color X-pos.","Kleur X-pos."
"Column mapping","Column in kaart brengen"
"Columns Y-X-pos.","Kolommen Y-X-pos."
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Combined Packing Sheet/Invoice' grouped by Order ID?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Gecombineerd Verpakking Vel / Factuur gegroepeerd op Order-id?"
"Comments","Reacties"
"<![CDATA[ &nbsp; - ]]>Company address","<![CDATA[ &nbsp; - ]]>Bedrijfsadres"
"Company address : Color","Bedrijf adres: Kleur"
"Company address : Font","Bedrijf adres: Font"
"Company address : Size","Bedrijf adres: Maat"
"Company address : Style","Bedrijf adres: Stijl"
"<![CDATA[ &nbsp; - ]]>Company address, Default","<![CDATA[ &nbsp; - ]]>Adres van het bedrijf, Standaard"
"<![CDATA[ &nbsp; - ]]>Company address, Group 1","<![CDATA[ &nbsp; - ]]>Adres van het bedrijf, Groep 1"
"<![CDATA[ &nbsp; - ]]>Company address, Group 2","<![CDATA[ &nbsp; - ]]>Adres van het bedrijf, groep 2"
"<![CDATA[ &nbsp; - ]]>Company address, Group 3","<![CDATA[ &nbsp; - ]]>Adres van het bedrijf, groep 3"
"Condition","Voorwaarde"
"Cost (base) to (display) exchange rate","Kosten (base) (display) wisselkoers"
"Cost currency prefix","Kosten valuta prefix"
"Cost multiplier","Kosten multiplier"
"CSV (Order-combined Products) Options","CSV (Bestel-gecombineerde producten) Opties"
"CSV (Order-separated Products) Options","CSV (Bestel-gescheiden Producten) Opties"
"CSV (Orders) Options","CSV (Orders) Opties"
"CSV field separator","CSV veldscheidingsteken"
"<![CDATA[ &nbsp; - ]]>Custom font file","<![CDATA[ &nbsp; - ]]>Aangepaste lettertypebestand"
"Custom Message : Background Color","Aangepast bericht: Achtergrondkleur"
"Custom Message : Color","Aangepast bericht: Kleur"
"Custom Message : Font","Aangepast bericht: Font"
"Custom Message : Size","Aangepast bericht: Maat"
"Custom Message : Style","Aangepast bericht: Stijl"
"<![CDATA[ &nbsp; - ]]>Custom options column title","<![CDATA[ &nbsp; - ]]>Aangepaste opties kolomtitel"
"<![CDATA[ &nbsp; - ]]>Custom page title","<![CDATA[ &nbsp; - ]]>Aangepaste pagina titel"
"<![CDATA[ &nbsp; - ]]>Custom text image","<![CDATA[ &nbsp; - ]]>Aangepaste tekst afbeelding"
"Custom text under product list?","Aangepaste tekst onder product lijst?"
"Custom Value","Custom Value"
"Customer Address X-pos.","Klant Adres X-pos."
"Customer Comments","Klant Reacties"
"Customer ID (Footer) X-pos.","Klant-ID (Footer) X-pos."
"Customer ID X-pos.","Klant-ID X-pos."
"Customer name X-pos.","Klant naam X-pos."
"Customize page title?","Pas pagina titel?"
"Date format","Datumnotatie"
"Day","Dag"
"<![CDATA[ &nbsp; &nbsp; - ]]>Deadline text","<![CDATA[ &nbsp; &nbsp; - ]]>Deadline tekst"
"<![CDATA[ &nbsp; &nbsp; - ]]>Don't count these custom option SKUs :","<![CDATA[ &nbsp; &nbsp; - ]]>Don t tellen deze aangepaste optie SKU's:"
"Don't count these custom option SKUs :","Don t tellen deze aangepaste optie SKU's:"
"Double-line spacing?","Dubbelklik regelafstand?"
"Email: Body","E-mail: Body"
"Email: Send To","E-mail: Verzenden naar"
"Email: Sender","E-mail: Afzender"
"Email: Subject","E-mail: Onderwerp"
"Export: Path","Export: Pad"
"Extra attribute position","Extra attribuut positie"
"<![CDATA[ &nbsp; - ]]>Fill columns titlebar?","<![CDATA[ &nbsp; - ]]>Vul kolommen titelbalk?"
"Filter by supplier?","Filter op leverancier?"
"<![CDATA[ &nbsp; - ]]>Filter order notes?","<![CDATA[ &nbsp; - ]]>Filter bestelbons?"
"<![CDATA[ &nbsp; - ]]>Filter out some options?","<![CDATA[ &nbsp; - ]]>Filter enkele opties?"
"Filter out some options?","Filter enkele opties?"
"<![CDATA[ &nbsp; &nbsp; - ]]>Filter out these custom option SKUs :","<![CDATA[ &nbsp; &nbsp; - ]]>Uitfilteren deze aangepaste optie SKU's:"
"Filter out these custom option SKUs :","Uitfilteren deze aangepaste optie SKU's:"
"<![CDATA[ &nbsp; - ]]>Filter text (don't show notes containg this text)","<![CDATA[ &nbsp; - ]]>Filter tekst (don t laten zien notities containg deze tekst)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Filter text (don't show notes containg this text)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Filter tekst (don t laten zien notities containg deze tekst)"
"Filter/Split which PDFs?","Filter / Split die PDF's?"
"Font size (Overall)","Lettergrootte (Algemeen)"
"Font size (Product Lines)","Lettergrootte (Product Lines)"
"<![CDATA[ &nbsp; - ]]>Font size (Return address)","<![CDATA[ &nbsp; - ]]>Lettergrootte (Return adres)"
"<![CDATA[ &nbsp; - ]]>Font size (Shipping address)","<![CDATA[ &nbsp; - ]]>Lettergrootte (verzendadres)"
"<![CDATA[ &nbsp; - ]]>Format product options?","<![CDATA[ &nbsp; - ]]>Formaat product opties?"
"FTP host","FTP-host"
"FTP password","FTP-wachtwoord"
"FTP port","FTP-poort"
"FTP user","FTP-gebruiker"
"General Options","Algemene opties"
"Gift Message : Background Color","Gift Message: Achtergrondkleur"
"Gift Message : Color","Gift Message: Kleur"
"Gift Message : Font","Gift Message: Font"
"Gift Message : Size","Gift Message: Maat"
"Gift Message : Style","Gift Message: Stijl"
"Group by Category?","Groep per categorie?"
"Group With Other Prints","Groep Met andere afdrukken"
"<![CDATA[ &nbsp; - ]]>Header logo","<![CDATA[ &nbsp; - ]]>Header logo"
"<![CDATA[ &nbsp; - ]]>Hide prices if a gift order?","<![CDATA[ &nbsp; - ]]>Verberg prijzen als een geschenk bestellen?"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Hide these groups :","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Verberg deze groepen:"
"Hide this' country name' :","Verberg deze naam van het land:"
"Horizontal bars : Background Color","Horizontale balken: Achtergrondkleur"
"<![CDATA[ &nbsp; - ]]>Image behind return address?","<![CDATA[ &nbsp; - ]]>Afbeelding achter retouradres?"
"<![CDATA[ &nbsp; - ]]>Image behind ship address?","<![CDATA[ &nbsp; - ]]>Afbeelding achter schip adres?"
"<![CDATA[ &nbsp; - ]]>Image border color","<![CDATA[ &nbsp; - ]]>Afbeelding randkleur"
"<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>Image file","<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>Afbeeldingsbestand"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Image file","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Afbeeldingsbestand"
"<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>Image position nudge","<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>Beeldpositie nudge"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Image position nudge","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Beeldpositie nudge"
"Images column title","Afbeeldingen kolomtitel"
"Include customer phone in addresses?","Inclusief klant telefoon in adressen?"
"Include order notes?","Inclusief bestelbons?"
"Include shipping country in addresses?","Inclusief verzendkosten land adressen?"
"<![CDATA[ &nbsp; - ]]>Invert some of the title colors...","<![CDATA[ &nbsp; - ]]>Omkeren een deel van de titel kleuren ..."
"Invoice Address","Factuur Adres"
"Invoice Options","Factuur Opties"
"Item count","Item count"
"Items column title","Items kolomtitel"
"<![CDATA[ &nbsp; - ]]>Label height","<![CDATA[ &nbsp; - ]]>Label hoogte"
"<![CDATA[ &nbsp; - ]]>Label padding","<![CDATA[ &nbsp; - ]]>Label padding"
"<![CDATA[ &nbsp; - ]]>Label width","<![CDATA[ &nbsp; - ]]>Label breedte"
"<![CDATA[ &nbsp; - ]]>Line above fixed footer image?","<![CDATA[ &nbsp; - ]]>Lijn boven vaste footer image?"
"<![CDATA[ &nbsp; - ]]>Lock image to page base?","<![CDATA[ &nbsp; - ]]>Lock beeld naar pagina basis?"
"<![CDATA[ &nbsp; - ]]>Logo position","<![CDATA[ &nbsp; - ]]>Positie van het logo"
"<![CDATA[ &nbsp; - ]]>Match shipping description :","<![CDATA[ &nbsp; - ]]>Match verzendbeschrijving:"
"<![CDATA[ &nbsp; - ]]>Max dimensions","<![CDATA[ &nbsp; - ]]>Max afmetingen"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Max weight per box","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Max. gewicht per doos"
"Middle of page","Midden van pagina"
"Minimum stock qty","Minimum stock aantal"
"Moogento","Moogento"
"No of Items per page","Aantal produkten per pagina"
"<![CDATA[ &nbsp; - ]]>Nudge' Packed by' note","<![CDATA[ &nbsp; - ]]>Nudge Verpakt per noot"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge 2nd custom title","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge 2e aangepaste titel"
"<![CDATA[ &nbsp; - ]]>Nudge background image","<![CDATA[ &nbsp; - ]]>Nudge achtergrond afbeelding"
"<![CDATA[ &nbsp; - ]]>Nudge fixed image","<![CDATA[ &nbsp; - ]]>Nudge stilstaand beeld"
"<![CDATA[ &nbsp; - ]]>Nudge gift message","<![CDATA[ &nbsp; - ]]>Nudge gift bericht"
"<![CDATA[ &nbsp; - ]]>Nudge image","<![CDATA[ &nbsp; - ]]>Nudge beeld"
"<![CDATA[ &nbsp; - ]]>Nudge order notes","<![CDATA[ &nbsp; - ]]>Nudge bestelbons"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge order notes","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge bestelbons"
"<![CDATA[ &nbsp; - ]]>Nudge product line","<![CDATA[ &nbsp; - ]]>Nudge productlijn"
"<![CDATA[ &nbsp; - ]]>Nudge return address","<![CDATA[ &nbsp; - ]]>Nudge retouradres"
"<![CDATA[ &nbsp; - ]]>Nudge return label","<![CDATA[ &nbsp; - ]]>Nudge retouretiket"
"Nudge shelving","Nudge rekken"
"<![CDATA[ &nbsp; - ]]>Nudge shipping address","<![CDATA[ &nbsp; - ]]>Nudge verzendadres"
"Nudge shipping address","Nudge verzendadres"
"Order Attribute","Bestel Attribuut"
"<![CDATA[ &nbsp; &nbsp; - ]]>Order attribute code","<![CDATA[ &nbsp; &nbsp; - ]]>Bestel attribuut code"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Order attribute code","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Bestel attribuut code"
"Order Attribute Value","Bestel Attribuut waarde"
"Order date X-pos.","Besteldatum X-pos."
"Order ID (Footer) X-pos.","Order ID (Footer) X-pos."
"Order ID X-pos.","Order-id X-pos."
"<![CDATA[ &nbsp; - ]]>Order of subtotals","<![CDATA[ &nbsp; - ]]>Orde van subtotalen"
"Order-combined Pick List Options","Bestel-combinatie Keuzelijst Opties"
"Order-separated Pick List Options","Bestel-gescheiden Keuzelijst Opties"
"Orders with In Stock Items Only","Bestellingen met alleen meteen"
"Output as PDF or CSV?","Output als PDF-of CSV?"
"Output Excel XML file (instead of CSV)","Output Excel XML-bestand (in plaats van CSV)"
"<![CDATA[ &nbsp; - ]]>Override' Minimum stock qty'","<![CDATA[ &nbsp; - ]]>Override Minimum stock aantal"
"Override default address formatting?","Override default adres opmaak?"
"Packing Sheet Options","Verpakking Bladopties"
"Packing Sheet Products : Separating Line Color","Verpakking Gezinsblad Producten: Scheiden Lijnkleur"
"Packing Sheet Products : Separating Vertical Line Color","Verpakking Gezinsblad Producten: Scheiden Verticale Lijnkleur"
"Page 1 Product-lines cutoff Y-pos","Page 1 Product-lijnen cutoff Y-pos"
"Page Body : Color","Page Body: Kleur"
"Page Body : Font","Page Body: Font"
"Page Body : Size","Page Body: Maat"
"Page Body : Style","Page Body: stijl"
"<![CDATA[ &nbsp; - ]]>Page padding","<![CDATA[ &nbsp; - ]]>Pagina padding"
"Page size","Paginaformaat"
"Page template :","Pagina sjabloon:"
"Page title : Color","Page title: Kleur"
"Page title : Font","Page title: Font"
"Page title : Size","Page title: Maat"
"Page title : Style","Page title: stijl"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Pallet' go' weight","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Pallet go gewicht"
"Paper height","Papier hoogte"
"<![CDATA[ &nbsp; - ]]>Paper margins","<![CDATA[ &nbsp; - ]]>Papiermarges"
"Paper width","Papierbreedte"
"PDF/CSV Out-of-stock List Options","PDF / CSV Out-of-stock List Opties"
"pickPack","pickPack"
"pickPack Validation Key","pickPack Validatie Key"
"<![CDATA[ &nbsp; - ]]>Position custom text box","<![CDATA[ &nbsp; - ]]>Positie op maat tekstvak"
"<![CDATA[ &nbsp; - ]]>Position of notes :","<![CDATA[ &nbsp; - ]]>Positie van noten:"
"Position of shelving info","Positie van rekken info"
"Pre-cells","Pre-cellen"
"Price column title","Prijs kolomtitel"
"Price X-pos.","Prijs X-pos."
"Print Condition","Print Staat"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Product images' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Product afbeeldingen kolom"
"<![CDATA[ &nbsp; - ]]>Product list sort direction :","<![CDATA[ &nbsp; - ]]>Product Lijst Sorteer richting:"
"Product list sort direction :","Product Lijst Sorteer richting:"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Product name' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Productnaam kolom"
"Product name position","Productnaam positie"
"Product name X-pos.","Productnaam X-pos."
"Product names or attributes contain non-roman characters?","Productnamen of attributen bevatten niet-Latijns schrift?"
"Product Options : Size","Product opties: Maat"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Qty' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Aantal kolom"
"Qty column title","Aantal kolomtitel"
"Qty X-pos.","Aantal X-pos."
"<![CDATA[ &nbsp; - ]]>Return address","<![CDATA[ &nbsp; - ]]>Terug adres"
"<![CDATA[ &nbsp; - ]]>return address - Default","<![CDATA[ &nbsp; - ]]>retouradres - Standaard"
"<![CDATA[ &nbsp; - ]]>return address - Group 1","<![CDATA[ &nbsp; - ]]>retouradres - Groep 1"
"<![CDATA[ &nbsp; - ]]>return address - Group 2","<![CDATA[ &nbsp; - ]]>retouradres - Groep 2"
"<![CDATA[ &nbsp; - ]]>return address - Group 3","<![CDATA[ &nbsp; - ]]>retouradres - Groep 3"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Color","<![CDATA[ &nbsp; - ]]>Adresstickers: Kleur"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Font","<![CDATA[ &nbsp; - ]]>Adresstickers: Font"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Size","<![CDATA[ &nbsp; - ]]>Adresstickers: Maat"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Style","<![CDATA[ &nbsp; - ]]>Adresstickers Label: Stijl"
"Round cost by ? decimal places","Rond kosten door? cijfers achter de komma"
"Round weight by ? decimal places","Levend gewicht door? cijfers achter de komma"
"Select Order Attribute To Update","Selecteer Bestel attribuut bijwerken"
"Set Internal Printed Flag?","Stel Interne Gedrukt Vlag?"
"Set the currency symbol","Stel het valutasymbool"
"Shelving attribute","Stellingen attribuut"
"Shelving position","Stellingen positie"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'ship-address' and' bill-address' column format","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> schip-adres en bill-adres kolom formaat"
"Shipping Address","Verzendadres"
"<![CDATA[ &nbsp; - ]]>Shipping address padding","<![CDATA[ &nbsp; - ]]>Verzendadres padding"
"<![CDATA[ &nbsp; - ]]>Shipping address title","<![CDATA[ &nbsp; - ]]>Verzendadres titel"
"<![CDATA[ &nbsp; - ]]>Shipping Image #1","<![CDATA[ &nbsp; - ]]>Verzendkosten Afbeelding # 1"
"<![CDATA[ &nbsp; - ]]>Shipping Image #2","<![CDATA[ &nbsp; - ]]>Verzendkosten Afbeelding # 2"
"<![CDATA[ &nbsp; - ]]>Shipping Image #3","<![CDATA[ &nbsp; - ]]>Verzendkosten Afbeelding # 3"
"Shipping/Billing Title : Style","Verzending / Billing Titel: Style"
"<![CDATA[ &nbsp; - ]]>Show' Message B' for this group :","<![CDATA[ &nbsp; - ]]>Toon Message B voor deze groep:"
"Show' Packed by' note?","Toon Verpakt per noot?"
"Show' total item count'?","Toon totalen tellen?"
"Show' total order count'?","Toon totale bestelling tellen?"
"Show' total paid'?","Laat Totaal betaald?"
"Show' total shipping paid'?","Toon totale verzendkosten betaald?"
"<![CDATA[ &nbsp; - ]]>Show #Order or #Invoice","<![CDATA[ &nbsp; - ]]>Toon # Order of # Factuur"
"<![CDATA[ &nbsp; - ]]>Show 2nd attribute?","<![CDATA[ &nbsp; - ]]>Toon 2de attribuut?"
"<![CDATA[ &nbsp; - ]]>Show 2nd order custom attribute?","<![CDATA[ &nbsp; - ]]>Toon 2e orde aangepast kenmerk?"
"<![CDATA[ &nbsp; - ]]>Show 3rd attribute?","<![CDATA[ &nbsp; - ]]>Toon 3e attribuut?"
"Show advanced options?","Toon geavanceerde opties?"
"<![CDATA[ &nbsp; - ]]>Show another attribute?","<![CDATA[ &nbsp; - ]]>Toon een andere attribuut?"
"Show another attribute?","Toon een andere attribuut?"
"Show BetaBoxes?","Toon BetaBoxes?"
"Show billing address at top?","Toon factuuradres op top?"
"<![CDATA[ &nbsp; - ]]>Show Box 1?","<![CDATA[ &nbsp; - ]]>Toon Box 1?"
"<![CDATA[ &nbsp; - ]]>Show Box 2?","<![CDATA[ &nbsp; - ]]>Toon Box 2?"
"<![CDATA[ &nbsp; - ]]>Show Box 3?","<![CDATA[ &nbsp; - ]]>Toon Box 3?"
"<![CDATA[ &nbsp; - ]]>Show box estimation?","<![CDATA[ &nbsp; - ]]>Toon doos schatting?"
"Show cost subtotal?","Toon kosten subtotaal?"
"Show custom product attribute?","Toon op maat product attribuut?"
"Show custom product options?","Toon op maat product opties?"
"Show customer email?","Toon klant e-mail?"
"<![CDATA[ &nbsp; - ]]>Show customer group?","<![CDATA[ &nbsp; - ]]>Toon klantengroep?"
"<![CDATA[ &nbsp; - ]]>Show customer ID?","<![CDATA[ &nbsp; - ]]>Toon klant-id?"
"Show customer phone?","Toon klant telefoon?"
"<![CDATA[ &nbsp; - ]]>Show customer VAT number?","<![CDATA[ &nbsp; - ]]>Toon klant BTW-nummer?"
"Show date printed?","Toon datum afgedrukt?"
"<![CDATA[ &nbsp; - ]]>Show deadline text / date?","<![CDATA[ &nbsp; - ]]>Toon deadline text / datum?"
"<![CDATA[ &nbsp; - ]]>Show discounts where?","<![CDATA[ &nbsp; - ]]>Toon kortingen waar?"
"Show extended info line?","Toon uitgebreide info lijn?"
"Show extra shipping details?","Toon extra verzendgegevens?"
"Show gift message?","Toon gift bericht?"
"<![CDATA[ &nbsp; - ]]>Show items count?","<![CDATA[ &nbsp; - ]]>Toon items tellen?"
"Show logo on Pick Lists?","Laat logo op Pick Lists?"
"Show name?","Toon naam?"
"<![CDATA[ &nbsp; - ]]>Show order custom attribute?","<![CDATA[ &nbsp; - ]]>Toon order aangepast kenmerk?"
"<![CDATA[ &nbsp; - ]]>Show order ID above address?","<![CDATA[ &nbsp; - ]]>Toon order-id bovenstaand adres?"
"Show Order ID barcode?","Toon Order ID barcode?"
"Show order ID barcodes?","Toon order-id barcodes?"
"Show Order IDs?","Toon Bestel-id's?"
"<![CDATA[ &nbsp; - ]]>Show payment method?","<![CDATA[ &nbsp; - ]]>Toon betaalmethode?"
"Show phone numbers?","Toon telefoonnummers?"
"Show prices?","Toon prijzen?"
"Show product images?","Toon productafbeeldingen?"
"Show product name?","Bekijk product naam?"
"Show product names?","Toon productnamen?"
"Show product options?","Bekijk product opties?"
"Show product sku barcode?","Bekijk product sku barcode?"
"Show product sku?","Bekijk product sku?"
"<![CDATA[ &nbsp; - ]]>Show purchase order #?","<![CDATA[ &nbsp; - ]]>Toon # inkooporder?"
"Show shelving info?","Toon rekken info?"
"Show shipping address at top?","Toon verzendadres op top?"
"Show shipping address?","Toon verzendadres?"
"<![CDATA[ &nbsp; - ]]>Show shipping carrier?","<![CDATA[ &nbsp; - ]]>Toon verschepende drager?"
"Show shipping method?","Toon verzendmethode?"
"Show SKU?","Toon SKU?"
"Show specific attribute?","Toon specifiek attribuut?"
"<![CDATA[ &nbsp; - ]]>Show stock alert below...","<![CDATA[ &nbsp; - ]]>Hieronder tonen voorraad alert ..."
"Show stock alert below...","Hieronder tonen voorraad alert ..."
"Show stock alerts?","Toon voorraad meldingen?"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Show tax breakdown?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Toon fiscale afbraak?"
"<![CDATA[ &nbsp; - ]]>Show tax separately?","<![CDATA[ &nbsp; - ]]>Afzonderlijk belasting?"
