"Show shelving info?","Mostra scaffalature informazioni?"
"Show shipping address at top?","Mostra indirizzo di spedizione in alto?"
"Show shipping address?","Mostra indirizzo di spedizione?"
"<![CDATA[ &nbsp; - ]]>Show shipping carrier?","<![CDATA[ &nbsp; - ]]>Mostra spedizioniere?"
"Show shipping method?","Mostra metodo di spedizione?"
"Show SKU?","Mostra SKU?"
"Show specific attribute?","Mostra attributo specifico?"
"<![CDATA[ &nbsp; - ]]>Show stock alert below...","<![CDATA[ &nbsp; - ]]>Mostra avviso stock risulta inferiore ..."
"Show stock alert below...","Mostra avviso stock risulta inferiore ..."
"Show stock alerts?","Mostra avvisi di archivi fotografici?"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Show tax breakdown?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Mostra ripartizione fiscale?"
"<![CDATA[ &nbsp; - ]]>Show tax separately?","<![CDATA[ &nbsp; - ]]>Mostra fiscale separatamente?"
"<![CDATA[ &nbsp; - ]]>Show total weight?","<![CDATA[ &nbsp; - ]]>Mostra peso totale?"
"<![CDATA[ &nbsp; - ]]>Show which date?","<![CDATA[ &nbsp; - ]]>Mostra quale data?"
"Show which value for configurable product names?","Mostra che il valore per i nomi dei prodotti configurabili?"
"Show which value for product names?","Mostra che il valore per i nomi dei prodotti?"
"<![CDATA[ &nbsp; - ]]>Show Zipcode barcode?","<![CDATA[ &nbsp; - ]]>Mostra di codici a barre codice di avviamento postale?"
"Size attribute","Dimensione attributo"
"Size X-pos.","Dimensione X-pos."
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'SKU' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> SKU colonna"
"SKU Barcode column title","Codice a barre titolo della colonna"
"SKU column title","SKU colonna titolo"
"SKU position","SKU posizione"
"SKU X-pos.","SKU X-pos."
"Sort direction :","Direzione di ordinamento:"
"Sort items by :","Articoli per:"
"<![CDATA[ &nbsp; - ]]>Sort product lists by :","<![CDATA[ &nbsp; - ]]>Elenchi di prodotti Ordina per:"
"Sort product lists by :","Elenchi di prodotti Ordina per:"
"Sort product lists?","Elenchi di prodotti Ordina?"
"Start overflow pages where?","Inizio pagine di overflow dove?"
"Status","Stato"
"Stock Filter","Archivio Filtro"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Stock warning' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Archivio avvertimento colonna"
"Subheadings : Color","Sottotitoli: Colore"
"Subheadings : Font","Sottotitoli: Font"
"Subheadings : Size","Sottotitoli: Dimensione"
"Subheadings : Style","Sottotitoli: Style"
"Supplier' login'","Fornitore di accesso"
"Supplier attribute","Fornitore attributo"
"Supplier options","Fornitore opzioni"
"Supplier username:suppliername","Fornitore username: NomeFornitore"
"Tax column title","Tasse colonna titolo"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Tick boxes' next to item SKUs?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Spuntare le caselle accanto a SKU articolo?"
"Time","Tempo"
"<![CDATA[ &nbsp; - ]]>Titles position","<![CDATA[ &nbsp; - ]]>Titoli posizione"
"<![CDATA[ &nbsp; - ]]>Top address padding","<![CDATA[ &nbsp; - ]]>Indirizzo imbottitura Top"
"Top of page","Inizio pagina"
"Total price column title","Prezzo totale titolo della colonna"
"Truncate items to fit in columns?","Tronca elementi per adattarsi in colonne?"
"<![CDATA[ &nbsp; - ]]>Under product-list message","<![CDATA[ &nbsp; - ]]>Sotto prodotto nell'elenco dei messaggi"
"<![CDATA[ &nbsp; - ]]>Under product-list Message A","<![CDATA[ &nbsp; - ]]>Sotto prodotto Lista messaggi A"
"<![CDATA[ &nbsp; - ]]>Under product-list Message B","<![CDATA[ &nbsp; - ]]>Sotto Lista dei prodotti B Messaggio"
"Update Order Attribute","Aggiorna Attributo ordine"
"Upsize + bold qty, if qty = 2+","Upsize & qty grassetto se quantità = 2 +"
"<![CDATA[ &nbsp; - ]]>Use which image?","<![CDATA[ &nbsp; - ]]>Utilizzare quale immagine?"
"Value","Valore"
"Weight multiplier","Peso moltiplicatore"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Weight unit:","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Unità di peso:"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>What is your word for' tax'?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Qual è la tua parola d'imposta?"
"<![CDATA[ &nbsp; &nbsp; - ]]>X days after printing date?","<![CDATA[ &nbsp; &nbsp; - ]]>X giorni dopo la data di stampa?"
"X-Pos. attr. 2","X-Pos. attr. 2"
"X-Pos. attr. 2 (+ prices col)","X-Pos. attr. 2 (+ col prezzo)"
"<![CDATA[ &nbsp; - ]]>X-Pos. attr. 2 (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. attr. 2 (+ prezzi, tasse cols)"
"X-Pos. attr. 3","X-Pos. attr. 3"
"X-Pos. attr. 3 (+ prices col)","X-Pos. attr. 3 (+ col prezzo)"
"<![CDATA[ &nbsp; - ]]>X-Pos. attr. 3 (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. attr. 3 (+ prezzi, tasse cols)"
"X-Pos. custom product options","X-Pos. opzioni di prodotto personalizzate"
"<![CDATA[ &nbsp; - ]]>X-Pos. custom product options (+ prices col)","<![CDATA[ &nbsp; - ]]>X-Pos. opzioni di prodotto personalizzate (+ col prezzi)"
"<![CDATA[ &nbsp; - ]]>X-Pos. custom product options (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. opzioni di prodotto personalizzate (+ prezzi, tasse cols)"
"<![CDATA[ &nbsp; - ]]>X-Pos. date","<![CDATA[ &nbsp; - ]]>X-Pos. data"
"X-Pos. images","X-Pos. immagini"
"X-Pos. images (+ prices col)","X-Pos. immagini (+ col prezzi)"
"<![CDATA[ &nbsp; - ]]>X-Pos. images (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. immagini (+ prezzi, tasse cols)"
"X-Pos. name","X-Pos. nome"
"X-Pos. name (+ prices col)","X-Pos. Nome (+ prezzi col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. name (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. Nome (+ prezzi, tasse cols)"
"X-Pos. qty","X-Pos. qty"
"X-Pos. qty (+ prices col)","X-Pos. quantità (+ col prezzo)"
"<![CDATA[ &nbsp; - ]]>X-Pos. qty (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. quantità (+ prezzi, tasse cols)"
"X-Pos. shelf","X-Pos. scaffale"
"X-Pos. shelf (+ prices col)","X-Pos. mensola (+ prezzi col)"
"<![CDATA[ &nbsp; - ]]>X-Pos. shelf (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. mensola (+ prezzi, tasse cols)"
"X-Pos. sku","X-Pos. sku"
"X-Pos. sku (+ prices col)","X-Pos. sku (+ col prezzo)"
"<![CDATA[ &nbsp; - ]]>X-Pos. sku (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. sku (+ prezzi, tasse cols)"
"X-Pos. SKU barcode","X-Pos. SKU di codici a barre"
"X-Pos. SKU barcode (+ prices col)","X-Pos. Codice a barre (+ col prezzo)"
"<![CDATA[ &nbsp; - ]]>X-Pos. SKU barcode (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. Codice a barre (+ prezzi, tasse cols)"
"X-Pos. tickbox","X-Pos. tickbox"
"X-Pos. tickbox (+ prices col)","X-Pos. tickbox (+ col prezzo)"
"<![CDATA[ &nbsp; - ]]>X-Pos. tickbox (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-Pos. tickbox (+ prezzi, tasse cols)"
"X-Pos. total price","X-Pos. prezzo totale"
"<![CDATA[ &nbsp; - ]]>X-Pos. total price (+ tax col)","<![CDATA[ &nbsp; - ]]>X-Pos. prezzo totale (tasse + col)"
"X-Pos. unit price","X-Pos. prezzo unitario"
"<![CDATA[ &nbsp; - ]]>X-Pos. unit price (+ tax col)","<![CDATA[ &nbsp; - ]]>X-Pos. Prezzo unitario (IVA + col)"
"X-Pos. unit tax","X-Pos. Unità d'imposta"
"XML/CSV Cargo Packing Sheet","XML / CSV Cargo Foglio di imballaggio"
