"<![CDATA[ &nbsp; - ]]>Filter out some options?","<![CDATA[ &nbsp; - ]]>Filtrera bort vissa alternativ?"
"Filter out some options?","Filtrera bort vissa alternativ?"
"<![CDATA[ &nbsp; &nbsp; - ]]>Filter out these custom option SKUs :","<![CDATA[ &nbsp; &nbsp; - ]]>Filtrera bort dessa anpassade alternativ SKU:"
"Filter out these custom option SKUs :","Filtrera bort dessa anpassade alternativ SKU:"
"<![CDATA[ &nbsp; - ]]>Filter text (don't show notes containg this text)","<![CDATA[ &nbsp; - ]]>Filter text (Don t visar anteckningar containg denna text)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Filter text (don't show notes containg this text)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Filter text (Don t visar anteckningar containg denna text)"
"Filter/Split which PDFs?","FILTER / Split som PDF-filer?"
"Font size (Overall)","Teckenstorlek (totalt)"
"Font size (Product Lines)","Teckenstorlek (produktlinjer)"
"<![CDATA[ &nbsp; - ]]>Font size (Return address)","<![CDATA[ &nbsp; - ]]>Teckenstorlek (Returadress)"
"<![CDATA[ &nbsp; - ]]>Font size (Shipping address)","<![CDATA[ &nbsp; - ]]>Teckenstorlek (frakt adress)"
"<![CDATA[ &nbsp; - ]]>Format product options?","<![CDATA[ &nbsp; - ]]>Format produktalternativ?"
"FTP host","FTP-värd"
"FTP password","FTP-lösenord"
"FTP port","FTP-port"
"FTP user","FTP-användare"
"General Options","Allmänna alternativ"
"Gift Message : Background Color","Gift Meddelande: Bakgrundsfärg"
"Gift Message : Color","Gift Meddelande: Färg"
"Gift Message : Font","Gift Meddelande: Font"
"Gift Message : Size","Gift Meddelande: Storlek"
"Gift Message : Style","Gift Meddelande: Style"
"Group by Category?","Gruppera efter kategori?"
"Group With Other Prints","Grupp med andra Skriver"
"<![CDATA[ &nbsp; - ]]>Header logo","<![CDATA[ &nbsp; - ]]>Header logo"
"<![CDATA[ &nbsp; - ]]>Hide prices if a gift order?","<![CDATA[ &nbsp; - ]]>Göm priser om en gåva order?"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Hide these groups :","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Göm dessa grupper:"
"Hide this' country name' :","Dölj det här landet namn:"
"Horizontal bars : Background Color","Horisontella staplar: Bakgrundsfärg"
"<![CDATA[ &nbsp; - ]]>Image behind return address?","<![CDATA[ &nbsp; - ]]>Bild bakom returadress?"
"<![CDATA[ &nbsp; - ]]>Image behind ship address?","<![CDATA[ &nbsp; - ]]>Bild bakom fartyget adress?"
"<![CDATA[ &nbsp; - ]]>Image border color","<![CDATA[ &nbsp; - ]]>Bild kantfärg"
"<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>Image file","<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>Bildfil"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Image file","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Bildfil"
"<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>Image position nudge","<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>Bildposition knuff"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Image position nudge","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Bildposition knuff"
"Images column title","Bilder kolumnrubriken"
"Include customer phone in addresses?","Inkludera kundens telefon adresser?"
"Include order notes?","Inkludera beställa anteckningar?"
"Include shipping country in addresses?","Inkluderar frakt land adresser?"
"<![CDATA[ &nbsp; - ]]>Invert some of the title colors...","<![CDATA[ &nbsp; - ]]>Invertera några av titeln färger ..."
"Invoice Address","Fakturaadress"
"Invoice Options","Faktura alternativ"
"Item count","Antall varer"
"Items column title","Objekt kolumnrubriken"
"<![CDATA[ &nbsp; - ]]>Label height","<![CDATA[ &nbsp; - ]]>Etiketthöjd"
"<![CDATA[ &nbsp; - ]]>Label padding","<![CDATA[ &nbsp; - ]]>Etikett stoppning"
"<![CDATA[ &nbsp; - ]]>Label width","<![CDATA[ &nbsp; - ]]>Etikettbredd"
"<![CDATA[ &nbsp; - ]]>Line above fixed footer image?","<![CDATA[ &nbsp; - ]]>Linje över fast sidfot bild?"
"<![CDATA[ &nbsp; - ]]>Lock image to page base?","<![CDATA[ &nbsp; - ]]>Lås bild till sidan basen?"
"<![CDATA[ &nbsp; - ]]>Logo position","<![CDATA[ &nbsp; - ]]>Logo läge"
"<![CDATA[ &nbsp; - ]]>Match shipping description :","<![CDATA[ &nbsp; - ]]>Match Frakt beskrivning:"
"<![CDATA[ &nbsp; - ]]>Max dimensions","<![CDATA[ &nbsp; - ]]>Max mått"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Max weight per box","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Max vikt per låda"
"Middle of page","Mitten av sidan"
"Minimum stock qty","Minsta lager Antal"
"Moogento","Moogento"
"No of Items per page","Antal produkter per sida"
"<![CDATA[ &nbsp; - ]]>Nudge' Packed by' note","<![CDATA[ &nbsp; - ]]>Knuffa packad av anmärkning"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge 2nd custom title","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Knuffa 2:e anpassad titel"
"<![CDATA[ &nbsp; - ]]>Nudge background image","<![CDATA[ &nbsp; - ]]>Knuffa bakgrundsbild"
"<![CDATA[ &nbsp; - ]]>Nudge fixed image","<![CDATA[ &nbsp; - ]]>Knuffa fast bild"
"<![CDATA[ &nbsp; - ]]>Nudge gift message","<![CDATA[ &nbsp; - ]]>Knuffa gåva meddelande"
"<![CDATA[ &nbsp; - ]]>Nudge image","<![CDATA[ &nbsp; - ]]>Knuffa bild"
"<![CDATA[ &nbsp; - ]]>Nudge order notes","<![CDATA[ &nbsp; - ]]>Knuffa beställa toner"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge order notes","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Knuffa beställa toner"
"<![CDATA[ &nbsp; - ]]>Nudge product line","<![CDATA[ &nbsp; - ]]>Knuffa produktlinje"
"<![CDATA[ &nbsp; - ]]>Nudge return address","<![CDATA[ &nbsp; - ]]>Knuffa returadress"
"<![CDATA[ &nbsp; - ]]>Nudge return label","<![CDATA[ &nbsp; - ]]>Knuffa returetikett"
"Nudge shelving","Knuffa hyllor"
"<![CDATA[ &nbsp; - ]]>Nudge shipping address","<![CDATA[ &nbsp; - ]]>Knuffa leveransadress"
"Nudge shipping address","Knuffa leveransadress"
"Order Attribute","Beställ Attribut"
"<![CDATA[ &nbsp; &nbsp; - ]]>Order attribute code","<![CDATA[ &nbsp; &nbsp; - ]]>Beställ attribut kod"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Order attribute code","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Beställ attribut kod"
"Order Attribute Value","Beställ attributvärde"
"Order date X-pos.","Order datum X-pos."
"Order ID (Footer) X-pos.","Ordernummer (sidfot) X-pos."
"Order ID X-pos.","Ordernummer X-pos."
"<![CDATA[ &nbsp; - ]]>Order of subtotals","<![CDATA[ &nbsp; - ]]>Ordning delsummor"
"Order-combined Pick List Options","Order-kombinerat Favorit Alternativ"
"Order-separated Pick List Options","Order-separerade Favorit Alternativ"
"Orders with In Stock Items Only","Beställningar med endast omgående tillgängliga varor"
"Output as PDF or CSV?","Utgång som PDF eller CSV?"
"Output Excel XML file (instead of CSV)","Utgång Excel XML-fil (i stället för CSV)"
"<![CDATA[ &nbsp; - ]]>Override' Minimum stock qty'","<![CDATA[ &nbsp; - ]]>Åsidosätt Minsta lager Antal"
"Override default address formatting?","Åsidosätt formatering standardadress?"
"Packing Sheet Options","Packning arkalternativ"
"Packing Sheet Products : Separating Line Color","Förpackning plåtprodukter: Separera Linjefärg"
"Packing Sheet Products : Separating Vertical Line Color","Förpackning plåtprodukter: Separera Vertikal Linjefärg"
"Page 1 Product-lines cutoff Y-pos","Page 1 Produkt-linjer cutoff Y-pos"
"Page Body : Color","Sidan Kropp: Färg"
"Page Body : Font","Sidan Kropp: Font"
"Page Body : Size","Sidan Kropp: Storlek"
"Page Body : Style","Sidan Kropp: Style"
"<![CDATA[ &nbsp; - ]]>Page padding","<![CDATA[ &nbsp; - ]]>Sidan stoppning"
"Page size","Sidstorlek"
"Page template :","Sidmall:"
"Page title : Color","Sidrubrik: Färg"
"Page title : Font","Sidrubrik: Font"
"Page title : Size","Sidrubrik: Storlek"
"Page title : Style","Sidrubrik: Style"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Pallet' go' weight","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Pall gå vikt"
"Paper height","Papper höjd"
"<![CDATA[ &nbsp; - ]]>Paper margins","<![CDATA[ &nbsp; - ]]>Papper marginaler"
"Paper width","Pappersbredd"
"PDF/CSV Out-of-stock List Options","PDF / CSV Out-of-Lagerlista Alternativ"
"pickPack","pickPack"
"pickPack Validation Key","pickPack Validering Key"
"<![CDATA[ &nbsp; - ]]>Position custom text box","<![CDATA[ &nbsp; - ]]>Placera anpassad textruta"
"<![CDATA[ &nbsp; - ]]>Position of notes :","<![CDATA[ &nbsp; - ]]>Placering av noter:"
"Position of shelving info","Placering av hyllor info"
"Pre-cells","Pre-celler"
"Price column title","Pris kolumnrubriken"
"Price X-pos.","Pris X-pos."
"Print Condition","Skriv skick"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Product images' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Produktbilder kolumnen"
"<![CDATA[ &nbsp; - ]]>Product list sort direction :","<![CDATA[ &nbsp; - ]]>Produktlista sorteringsordning:"
"Product list sort direction :","Produktlista sorteringsordning:"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Product name' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Produktnamn kolumnen"
"Product name position","Produktnamn läge"
"Product name X-pos.","Produktnamn X-pos."
"Product names or attributes contain non-roman characters?","Produktnamn eller attribut innehåller icke-latinska bokstäver?"
"Product Options : Size","Produkt alternativ finns: Storlek"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Qty' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Antal kolumnen"
"Qty column title","Antal kolumnrubriken"
"Qty X-pos.","Antal X-pos."
"<![CDATA[ &nbsp; - ]]>Return address","<![CDATA[ &nbsp; - ]]>Återgå adress"
"<![CDATA[ &nbsp; - ]]>return address - Default","<![CDATA[ &nbsp; - ]]>returadress - Standard"
"<![CDATA[ &nbsp; - ]]>return address - Group 1","<![CDATA[ &nbsp; - ]]>returadress - Grupp 1"
"<![CDATA[ &nbsp; - ]]>return address - Group 2","<![CDATA[ &nbsp; - ]]>returadress - Grupp 2"
"<![CDATA[ &nbsp; - ]]>return address - Group 3","<![CDATA[ &nbsp; - ]]>returadress - Grupp 3"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Color","<![CDATA[ &nbsp; - ]]>Adressetiketter: Färg"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Font","<![CDATA[ &nbsp; - ]]>Adressetiketter: Font"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Size","<![CDATA[ &nbsp; - ]]>Adressetiketter: Storlek"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Style","<![CDATA[ &nbsp; - ]]>Adressetiketter: Style"
"Round cost by ? decimal places","Round kostnaderna av? decimaler"
"Round weight by ? decimal places","Levande vikt av? decimaler"
"Select Order Attribute To Update","Välj Beställ attribut att uppdatera"
"Set Internal Printed Flag?","Ställ Intern Tryckt Flag?"
"Set the currency symbol","Ställ valutasymbolen"
"Shelving attribute","Hyllsystem attribut"
"Shelving position","Hyllsystem läge"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'ship-address' and' bill-address' column format","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> fartyg adress och bill-adress kolumner"
"Shipping Address","Leveransadress"
"<![CDATA[ &nbsp; - ]]>Shipping address padding","<![CDATA[ &nbsp; - ]]>Leveransadress stoppning"
"<![CDATA[ &nbsp; - ]]>Shipping address title","<![CDATA[ &nbsp; - ]]>Leveransadress titel"
"<![CDATA[ &nbsp; - ]]>Shipping Image #1","<![CDATA[ &nbsp; - ]]>Frakt Bild # 1"
"<![CDATA[ &nbsp; - ]]>Shipping Image #2","<![CDATA[ &nbsp; - ]]>Frakt Bild # 2"
"<![CDATA[ &nbsp; - ]]>Shipping Image #3","<![CDATA[ &nbsp; - ]]>Frakt Bild # 3"
"Shipping","Fraktmetode"
"Shipping/Billing Title : Style","Frakt / Billing Titel: Style"
"<![CDATA[ &nbsp; - ]]>Show' Message B' for this group :","<![CDATA[ &nbsp; - ]]>Visa meddelande B för denna grupp:"
"Show' Packed by' note?","Visa packad av anmärkning?"
"Show' total item count'?","Visa hela posten räknas?"
"Show' total order count'?","Visa totala order räknas?"
"Show' total paid'?","Visa totalt betalas?"
"Show' total shipping paid'?","Visa den totala sjöfarten betalt?"
"<![CDATA[ &nbsp; - ]]>Show #Order or #Invoice","<![CDATA[ &nbsp; - ]]>Visa # Order eller # faktura"
"<![CDATA[ &nbsp; - ]]>Show 2nd attribute?","<![CDATA[ &nbsp; - ]]>Visa 2. Attribut?"
"<![CDATA[ &nbsp; - ]]>Show 2nd order custom attribute?","<![CDATA[ &nbsp; - ]]>Visa 2. Attribut beställa anpassade?"
"<![CDATA[ &nbsp; - ]]>Show 3rd attribute?","<![CDATA[ &nbsp; - ]]>Visa 3:e attribut?"
"Show advanced options?","Visa avancerade alternativ?"
"<![CDATA[ &nbsp; - ]]>Show another attribute?","<![CDATA[ &nbsp; - ]]>Visa annat attribut?"
"Show another attribute?","Visa annat attribut?"
"Show BetaBoxes?","Visa BetaBoxes?"
"Show billing address at top?","Visa faktureringsadress upptill?"
"<![CDATA[ &nbsp; - ]]>Show Box 1?","<![CDATA[ &nbsp; - ]]>Visa ruta 1?"
"<![CDATA[ &nbsp; - ]]>Show Box 2?","<![CDATA[ &nbsp; - ]]>Visa Ruta 2?"
"<![CDATA[ &nbsp; - ]]>Show Box 3?","<![CDATA[ &nbsp; - ]]>Visa Ruta 3?"
"<![CDATA[ &nbsp; - ]]>Show box estimation?","<![CDATA[ &nbsp; - ]]>Visa box uppskattning?"
"Show cost subtotal?","Visa kosta delsumma?"
"Show custom product attribute?","Visa anpassad produkt attribut?"
"Show custom product options?","Visa anpassade produktalternativ?"
"Show customer email?","Visa kunden e-post?"
"<![CDATA[ &nbsp; - ]]>Show customer group?","<![CDATA[ &nbsp; - ]]>Visa kundgrupp?"
"<![CDATA[ &nbsp; - ]]>Show customer ID?","<![CDATA[ &nbsp; - ]]>Visa kund-ID?"
"Show customer phone?","Visa kunden telefon?"
"<![CDATA[ &nbsp; - ]]>Show customer VAT number?","<![CDATA[ &nbsp; - ]]>Visa antal kunder moms?"
"Show date printed?","Visa datum skrivs?"
"<![CDATA[ &nbsp; - ]]>Show deadline text / date?","<![CDATA[ &nbsp; - ]]>Visa deadline text / datum?"
"<![CDATA[ &nbsp; - ]]>Show discounts where?","<![CDATA[ &nbsp; - ]]>Visa rabatter där?"
"Show extended info line?","Visa utökad information linje?"
"Show extra shipping details?","Visa extra leveransinformation?"
"Show gift message?","Visa present meddelande?"
"<![CDATA[ &nbsp; - ]]>Show items count?","<![CDATA[ &nbsp; - ]]>Visa objekt räknas?"
"Show logo on Pick Lists?","Visa logo på plocklistor?"
"Show name?","Visa namn?"
"<![CDATA[ &nbsp; - ]]>Show order custom attribute?","<![CDATA[ &nbsp; - ]]>Visa beställning anpassat attribut?"
"<![CDATA[ &nbsp; - ]]>Show order ID above address?","<![CDATA[ &nbsp; - ]]>Visa ordernummer ovanstående adress?"
"Show Order ID barcode?","Visa streckkod Ordernummer?"
"Show order ID barcodes?","Visa streckkoder Ordernummer?"
"Show Order IDs?","Visa Order ID?"
"<![CDATA[ &nbsp; - ]]>Show payment method?","<![CDATA[ &nbsp; - ]]>Visa betalningsmetod?"
"Show phone numbers?","Visa telefonnummer?"
"Show prices?","Visa priser?"
"Show product images?","Visa produktbilder?"
"Show product name?","Visa produktnamn?"
"Show product names?","Visa produktnamn?"
"Show product options?","Visa produktalternativ?"
"Show product sku barcode?","Visa produkt sku streckkod?"
"Show product sku?","Visa produkt sku?"
"<![CDATA[ &nbsp; - ]]>Show purchase order #?","<![CDATA[ &nbsp; - ]]>Visa inköpsorder #?"
"Show shelving info?","Visa hyllor information?"
"Show shipping address at top?","Visa leveransadress upptill?"
"Show shipping address?","Visa leveransadress?"
"<![CDATA[ &nbsp; - ]]>Show shipping carrier?","<![CDATA[ &nbsp; - ]]>Visa speditören?"
"Show shipping method?","Visa fraktsätt?"
"Show SKU?","Visa SKU?"
"Show specific attribute?","Visa specifikt attribut?"
"<![CDATA[ &nbsp; - ]]>Show stock alert below...","<![CDATA[ &nbsp; - ]]>Visa lager alert nedan ..."
"Show stock alert below...","Visa lager alert nedan ..."
"Show stock alerts?","Visa lager varningar?"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Show tax breakdown?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Visa skatte sammanbrott?"
"<![CDATA[ &nbsp; - ]]>Show tax separately?","<![CDATA[ &nbsp; - ]]>Visa skatt separat?"
