"<![CDATA[ &nbsp; - ]]>Lock image to page base?","<![CDATA[ &nbsp; - ]]>Bloquear imagem para a base da página?"
"<![CDATA[ &nbsp; - ]]>Logo position","<![CDATA[ &nbsp; - ]]>Logo posição"
"<![CDATA[ &nbsp; - ]]>Match shipping description :","<![CDATA[ &nbsp; - ]]>Corresponde à descrição de envio:"
"<![CDATA[ &nbsp; - ]]>Max dimensions","<![CDATA[ &nbsp; - ]]>Dimensões Max."
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Max weight per box","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Peso máximo por caixa"
"Middle of page","Meio da página"
"Minimum stock qty","Qty estoque mínimo"
"Moogento","Moogento"
"No of Items per page","N º de itens por página"
"<![CDATA[ &nbsp; - ]]>Nudge' Packed by' note","<![CDATA[ &nbsp; - ]]>Deslocar Embalado por nota"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge 2nd custom title","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Deslocar título personalizado 2"
"<![CDATA[ &nbsp; - ]]>Nudge background image","<![CDATA[ &nbsp; - ]]>Deslocar imagem de fundo"
"<![CDATA[ &nbsp; - ]]>Nudge fixed image","<![CDATA[ &nbsp; - ]]>Deslocar imagem fixa"
"<![CDATA[ &nbsp; - ]]>Nudge gift message","<![CDATA[ &nbsp; - ]]>Deslocar mensagem de presente"
"<![CDATA[ &nbsp; - ]]>Nudge image","<![CDATA[ &nbsp; - ]]>Deslocar imagem"
"<![CDATA[ &nbsp; - ]]>Nudge order notes","<![CDATA[ &nbsp; - ]]>Deslocar notas de encomenda"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge order notes","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Deslocar notas de encomenda"
"<![CDATA[ &nbsp; - ]]>Nudge product line","<![CDATA[ &nbsp; - ]]>Deslocar linha de produtos"
"<![CDATA[ &nbsp; - ]]>Nudge return address","<![CDATA[ &nbsp; - ]]>Deslocar endereço de retorno"
"<![CDATA[ &nbsp; - ]]>Nudge return label","<![CDATA[ &nbsp; - ]]>Deslocar etiqueta de devolução"
"Nudge shelving","Deslocar prateleiras"
"<![CDATA[ &nbsp; - ]]>Nudge shipping address","<![CDATA[ &nbsp; - ]]>Deslocar endereço de entrega"
"Nudge shipping address","Deslocar endereço de entrega"
"Order Attribute","Atributo Ordem"
"<![CDATA[ &nbsp; &nbsp; - ]]>Order attribute code","<![CDATA[ &nbsp; &nbsp; - ]]>Código de atributo Ordem"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Order attribute code","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Código de atributo Ordem"
"Order Attribute Value","Valor do atributo Ordem"
"Order date X-pos.","Data da ordem de X-pos."
"Order ID (Footer) X-pos.","ID Ordem (rodapé) X-pos."
"Order ID X-pos.","Ordem ID X-pos."
"<![CDATA[ &nbsp; - ]]>Order of subtotals","<![CDATA[ &nbsp; - ]]>Ordem de subtotais"
"Order-combined Pick List Options","Ordem combinada Escolha Opções da Lista"
"Order-separated Pick List Options","Ordem-separados Escolha Opções da Lista"
"Orders with In Stock Items Only","Encomendas com somente disponível"
"Output as PDF or CSV?","Saída como PDF ou CSV?"
"Output Excel XML file (instead of CSV)","Saída de arquivo XML do Excel (em vez de CSV)"
"<![CDATA[ &nbsp; - ]]>Override' Minimum stock qty'","<![CDATA[ &nbsp; - ]]>Substituir qty estoque mínimo"
"Override default address formatting?","Substituir formatação endereço padrão?"
"Packing Sheet Options","Opções da folha de embalagem"
"Packing Sheet Products : Separating Line Color","Embalagem de produtos Folha: Cor da linha de separação"
"Packing Sheet Products : Separating Vertical Line Color","Embalagem de produtos Folha: Separar Cor da linha vertical"
"Page 1 Product-lines cutoff Y-pos","Página 1 de corte de linhas de produtos Y-pos"
"Page Body : Color","Corpo página: Cor"
"Page Body : Font","Corpo página: Fonte"
"Page Body : Size","Corpo página: Tamanho"
"Page Body : Style","Corpo página: Estilo"
"<![CDATA[ &nbsp; - ]]>Page padding","<![CDATA[ &nbsp; - ]]>Preenchimento página"
"Page size","Tamanho da página"
"Page template :","Modelo de página:"
"Page title : Color","Título da página: Cor"
"Page title : Font","Título da página: Fonte"
"Page title : Size","Título da página: Tamanho"
"Page title : Style","Título da página: Estilo"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Pallet' go' weight","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Peso go palete"
"Paper height","Altura do papel"
"<![CDATA[ &nbsp; - ]]>Paper margins","<![CDATA[ &nbsp; - ]]>Margens do papel"
"Paper width","Largura do papel"
"PDF/CSV Out-of-stock List Options","PDF / CSV Fora de estoque Opções da Lista"
"pickPack","pickPack"
"pickPack Validation Key","pickPack Chave de Validação"
"<![CDATA[ &nbsp; - ]]>Position custom text box","<![CDATA[ &nbsp; - ]]>Posição da caixa de texto personalizado"
"<![CDATA[ &nbsp; - ]]>Position of notes :","<![CDATA[ &nbsp; - ]]>Posição de notas:"
"Position of shelving info","Posição de estantes Informações"
"Pre-cells","Pré-células"
"Price column title","Título da coluna Preço"
"Price X-pos.","Preço X-pos."
"Print Condition","Imprimir Condição"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Product images' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Coluna de imagens de produtos"
"<![CDATA[ &nbsp; - ]]>Product list sort direction :","<![CDATA[ &nbsp; - ]]>Produto direção de classificação de lista:"
"Product list sort direction :","Produto direção de classificação de lista:"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Product name' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Coluna nome do produto"
"Product name position","Posição nome do produto"
"Product name X-pos.","Nome do produto X-pos."
"Product names or attributes contain non-roman characters?","Os nomes de produtos ou atributos contêm caracteres não-latinos?"
"Product Options : Size","Opções do produto: Tamanho"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Qty' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Coluna Quantidade"
"Qty column title","Título da coluna Qtde"
"Qty X-pos.","Qtde X-pos."
"<![CDATA[ &nbsp; - ]]>Return address","<![CDATA[ &nbsp; - ]]>Endereço de retorno"
"<![CDATA[ &nbsp; - ]]>return address - Default","<![CDATA[ &nbsp; - ]]>endereço de retorno - Padrão"
"<![CDATA[ &nbsp; - ]]>return address - Group 1","<![CDATA[ &nbsp; - ]]>endereço de retorno - Grupo 1"
"<![CDATA[ &nbsp; - ]]>return address - Group 2","<![CDATA[ &nbsp; - ]]>endereço de retorno - Grupo 2"
"<![CDATA[ &nbsp; - ]]>return address - Group 3","<![CDATA[ &nbsp; - ]]>endereço de retorno - Grupo 3"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Color","<![CDATA[ &nbsp; - ]]>Retornar Etiqueta de endereço: Cor"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Font","<![CDATA[ &nbsp; - ]]>Etiqueta de endereço de retorno: Fonte"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Size","<![CDATA[ &nbsp; - ]]>ETIQUETA Endereço: Tamanho"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Style","<![CDATA[ &nbsp; - ]]>Retornar Etiqueta de endereço: Estilo"
"Round cost by ? decimal places","Volta custo por? casas decimais"
"Round weight by ? decimal places","Arredondar peso? casas decimais"
"Select Order Attribute To Update","Selecione atributo para atualizar"
"Set Internal Printed Flag?","Definir Bandeira Impresso interno?"
"Set the currency symbol","Definir o símbolo de moeda"
"Shelving attribute","Prateleiras atributo"
"Shelving position","Prateleiras posição"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'ship-address' and' bill-address' column format","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> navio endereço e conta de endereço formato de coluna"
"Shipping Address","Endereço para envio"
"<![CDATA[ &nbsp; - ]]>Shipping address padding","<![CDATA[ &nbsp; - ]]>Preenchimento endereço de entrega"
"<![CDATA[ &nbsp; - ]]>Shipping address title","<![CDATA[ &nbsp; - ]]>Título endereço de entrega"
"<![CDATA[ &nbsp; - ]]>Shipping Image #1","<![CDATA[ &nbsp; - ]]>Envio Image # 1"
"<![CDATA[ &nbsp; - ]]>Shipping Image #2","<![CDATA[ &nbsp; - ]]>O envio da Imagem # 2"
"<![CDATA[ &nbsp; - ]]>Shipping Image #3","<![CDATA[ &nbsp; - ]]>O envio da Imagem # 3"
"Shipping/Billing Title : Style","Envio / Título de faturamento: Estilo"
"<![CDATA[ &nbsp; - ]]>Show' Message B' for this group :","<![CDATA[ &nbsp; - ]]>Mostrar B Mensagem para este grupo:"
"Show' Packed by' note?","Mostrar Embalado por nota?"
"Show' total item count'?","Mostrar contagem total do item?"
"Show' total order count'?","Mostrar contagem total do pedido?"
"Show' total paid'?","Mostrar total pago?"
"Show' total shipping paid'?","Mostrar transporte total pago?"
"<![CDATA[ &nbsp; - ]]>Show #Order or #Invoice","<![CDATA[ &nbsp; - ]]>Show # # Ordem ou Fatura"
"<![CDATA[ &nbsp; - ]]>Show 2nd attribute?","<![CDATA[ &nbsp; - ]]>Mostrar atributo 2?"
"<![CDATA[ &nbsp; - ]]>Show 2nd order custom attribute?","<![CDATA[ &nbsp; - ]]>Mostrar atributo personalizado de 2 ª ordem?"
"<![CDATA[ &nbsp; - ]]>Show 3rd attribute?","<![CDATA[ &nbsp; - ]]>Mostrar atributo 3?"
"Show advanced options?","Mostrar opções avançadas?"
"<![CDATA[ &nbsp; - ]]>Show another attribute?","<![CDATA[ &nbsp; - ]]>Mostrar um outro atributo?"
"Show another attribute?","Mostrar um outro atributo?"
"Show BetaBoxes?","Mostrar BetaBoxes?"
"Show billing address at top?","Mostrar endereço de faturamento no topo?"
"<![CDATA[ &nbsp; - ]]>Show Box 1?","<![CDATA[ &nbsp; - ]]>Mostrar caixa de um?"
"<![CDATA[ &nbsp; - ]]>Show Box 2?","<![CDATA[ &nbsp; - ]]>Mostrar caixa 2?"
"<![CDATA[ &nbsp; - ]]>Show Box 3?","<![CDATA[ &nbsp; - ]]>Mostrar caixa de 3?"
"<![CDATA[ &nbsp; - ]]>Show box estimation?","<![CDATA[ &nbsp; - ]]>Mostrar estimativa caixa?"
"Show cost subtotal?","Mostrar custar subtotal?"
"Show custom product attribute?","Mostrar atributo do produto personalizado?"
"Show custom product options?","Mostrar opções de produtos personalizados?"
"Show customer email?","Mostrar e-mail do cliente?"
"<![CDATA[ &nbsp; - ]]>Show customer group?","<![CDATA[ &nbsp; - ]]>Mostrar grupo de clientes?"
"<![CDATA[ &nbsp; - ]]>Show customer ID?","<![CDATA[ &nbsp; - ]]>Mostrar ID do cliente?"
"Show customer phone?","Mostrar telefone do cliente?"
"<![CDATA[ &nbsp; - ]]>Show customer VAT number?","<![CDATA[ &nbsp; - ]]>Mostrar número de IVA ao cliente?"
"Show date printed?","Mostrar data impressa?"
"<![CDATA[ &nbsp; - ]]>Show deadline text / date?","<![CDATA[ &nbsp; - ]]>Mostrar texto prazo / data?"
"<![CDATA[ &nbsp; - ]]>Show discounts where?","<![CDATA[ &nbsp; - ]]>Mostrar descontos onde?"
"Show extended info line?","Mostrar linha de informação estendida?"
"Show extra shipping details?","Ver detalhes de envio extra?"
"Show gift message?","Mostrar mensagem de presente?"
"<![CDATA[ &nbsp; - ]]>Show items count?","<![CDATA[ &nbsp; - ]]>Mostrar contagem de itens?"
"Show logo on Pick Lists?","Mostrar logotipo em listas de seleção?"
"Show name?","Mostrar o nome?"
"<![CDATA[ &nbsp; - ]]>Show order custom attribute?","<![CDATA[ &nbsp; - ]]>Mostrar atributo ordem personalizada?"
"<![CDATA[ &nbsp; - ]]>Show order ID above address?","<![CDATA[ &nbsp; - ]]>Mostrar ID ordem acima endereço?"
"Show Order ID barcode?","Mostrar código de barras ID Ordem?"
"Show order ID barcodes?","Mostrar códigos de barras de identificação de ordem?"
"Show Order IDs?","Mostrar identificações de ordem?"
"<![CDATA[ &nbsp; - ]]>Show payment method?","<![CDATA[ &nbsp; - ]]>Mostrar método de pagamento?"
"Show phone numbers?","Mostrar números de telefone?"
"Show prices?","Mostrar preços?"
"Show product images?","Mostrar imagens de produtos?"
"Show product name?","Mostrar o nome do produto?"
"Show product names?","Mostrar nomes de produtos?"
"Show product options?","Mostrar opções de produtos?"
"Show product sku barcode?","Mostrar o produto de código de barras sku?"
"Show product sku?","Mostrar produto sku?"
"<![CDATA[ &nbsp; - ]]>Show purchase order #?","<![CDATA[ &nbsp; - ]]>Mostrar ordem de compra #?"
"Show shelving info?","Mostrar prateleiras informações?"
"Show shipping address at top?","Mostrar endereço de entrega no topo?"
"Show shipping address?","Mostrar endereço de entrega?"
"<![CDATA[ &nbsp; - ]]>Show shipping carrier?","<![CDATA[ &nbsp; - ]]>Mostrar transportadora?"
"Show shipping method?","Mostrar método de envio?"
"Show SKU?","Mostrar SKU?"
"Show specific attribute?","Mostrar atributo específico?"
